
INPUT-UNITS     MM

WHEEL     1

LINE            0.05            D337
LINE           0.078            D330
LINE          0.1016            D328
LINE           0.127            D325
LINE          0.1501            D331
LINE          0.1524            D324
LINE            0.17            D336
LINE          0.1778            D338
LINE             0.2            D327
LINE          0.2032            D326
LINE           0.254            D132
LINE          0.3048            D329
LINE          0.3302            D332
LINE           0.508            D333
LINE           0.635            D334
LINE          0.6604            D318
LINE          0.8128            D321
LINE            1.27            D335
LINE             1.5            D29
LINE             1.6            D32
LINE               2            D48
LINE            2.15            D51
LINE             2.5            D26
CIRCLE        0.4064            D68
CIRCLE        0.4318            D275
CIRCLE         0.508            D10
CIRCLE        0.6096            D70
CIRCLE          0.75            D220
CIRCLE         0.762            D67
CIRCLE          0.85            D221
CIRCLE         1.016            D22
CIRCLE        1.1176            D71
CIRCLE          1.27            D19
CIRCLE         1.524            D44
CIRCLE           1.6            D14
CIRCLE         1.651            D57
CIRCLE        1.6993            D37
CIRCLE           1.7            D15
CIRCLE        1.7272            D21
CIRCLE         1.778            D20
CIRCLE           1.8            D13
CIRCLE        1.8009            D38
CIRCLE         1.905            D35
CIRCLE        1.9812            D18
CIRCLE         2.032            D24
CIRCLE        2.2352            D43
CIRCLE          2.54            D25
CIRCLE        2.5908            D64
CIRCLE        2.6162            D62
CIRCLE           2.7            D39
CIRCLE        2.7432            D23
CIRCLE         2.997            D66
CIRCLE           3.3            D12
CIRCLE           3.5            D11
CIRCLE          3.81            D72
CIRCLE         4.064            D73
CIRCLE         4.318            D63
CIRCLE          4.42            D65
CIRCLE          5.08            D56
CIRCLE          6.35            D41
CIRCLE         6.604            D42
CIRCLE          7.62            D54
SQUARE         0.508   0.00000            D246
SQUARE        0.6096   0.00000            D247
SQUARE        0.6604   0.00000            D270
SQUARE        0.9144   0.00000            D253
SQUARE        1.1938   0.00000            D180
SQUARE        1.2954   0.00000            D181
SQUARE         1.524   0.00000            D40
SQUARE           1.6   0.00000            D16
SQUARE           1.7   0.00000            D17
SQUARE         1.905   0.00000            D36
SQUARE        2.2352   0.00000            D45
SQUARE           3.1   0.00000            D166
SQUARE           3.2   0.00000            D167
SQUARE           3.7   0.00000            D165
RECTANGLE       0.23         1   0.00000  D172
RECTANGLE       0.25       0.8   0.00000  D279
RECTANGLE     0.2794     1.651   0.00000  D274
RECTANGLE       0.28      0.85   0.00000  D137
RECTANGLE        0.3       0.8   0.00000  D149
RECTANGLE        0.3       0.9   0.00000  D281
RECTANGLE        0.3         1   0.00000  D118
RECTANGLE        0.3       1.9   0.00000  D240
RECTANGLE     0.3048      1.27   0.00000  D313
RECTANGLE     0.3048    1.6764   0.00000  D272
RECTANGLE     0.3048     2.032   0.00000  D277
RECTANGLE       0.33       1.1   0.00000  D174
RECTANGLE       0.36      1.96   0.00000  D242
RECTANGLE       0.38      0.95   0.00000  D139
RECTANGLE        0.4       0.9   0.00000  D151
RECTANGLE        0.4       1.4   0.00000  D106
RECTANGLE       0.43      1.17   0.00000  D120
RECTANGLE     0.4318     1.905   0.00000  D103
RECTANGLE     0.4318    1.9304   0.00000  D105
RECTANGLE       0.45      0.47   0.00000  D168
RECTANGLE       0.47      0.45   0.00000  D169
RECTANGLE        0.5       0.6   0.00000  D127
RECTANGLE      0.508      1.27   0.00000  D298
RECTANGLE       0.55      0.57   0.00000  D170
RECTANGLE       0.55     1.145   0.00000  D154
RECTANGLE     0.5588     1.524   0.00000  D301
RECTANGLE       0.57      0.55   0.00000  D171
RECTANGLE        0.6       0.5   0.00000  D126
RECTANGLE        0.6       0.7   0.00000  D129
RECTANGLE        0.6       1.1   0.00000  D83
RECTANGLE        0.6      1.15   0.00000  D156
RECTANGLE        0.6       1.5   0.00000  D161
RECTANGLE        0.6       1.6   0.00000  D108
RECTANGLE        0.6       2.2   0.00000  D232
RECTANGLE        0.6       2.3   0.00000  D244
RECTANGLE      0.635      1.27   0.00000  D294
RECTANGLE      0.635     2.032   0.00000  D79
RECTANGLE       0.65      1.06   0.00000  D141
RECTANGLE     0.6604     1.016   0.00000  D176
RECTANGLE        0.7       0.6   0.00000  D128
RECTANGLE        0.7       0.8   0.00000  D130
RECTANGLE        0.7       1.6   0.00000  D163
RECTANGLE        0.7       1.7   0.00000  D98
RECTANGLE        0.7         2   0.00000  D315
RECTANGLE        0.7       2.3   0.00000  D234
